

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Oct 04 22:42:40 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   780 ;; Parameters:    Size  Location     Type
   781 ;;  frequency       4    6[BANK0 ] long 
   782 ;; Auto vars:     Size  Location     Type
   783 ;;		None
   784 ;; Return value:  Size  Location     Type
   785 ;;                  1    wreg      void 
   786 ;; Registers used:
   787 ;;		wreg, status,2, status,0, pclath, cstack
   788 ;; Tracked objects:
   789 ;;		On entry : 0/0
   790 ;;		On exit  : 0/0
   791 ;;		Unchanged: 0/0
   792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   793 ;;      Params:         0       4       0       0       0
   794 ;;      Locals:         0       0       0       0       0
   795 ;;      Temps:          4       0       0       0       0
   796 ;;      Totals:         4       4       0       0       0
   797 ;;Total ram usage:        8 bytes
   798 ;; Hardware stack levels used:    1
   799 ;; Hardware stack levels required when called:    1
   800 ;; This function calls:
   801 ;;		___aldiv
   802 ;; This function is called by:
   803 ;;		_main
   804 ;; This function uses a non-reentrant model
   805 ;;
   806                           
   807                           
   808                           ;psect for function _Pwm1_Init
   809  0F61                     _Pwm1_Init:	
   810  0F61                     l1504:	
   811                           ;incstack = 0
   812                           ; Regs used in _Pwm1_Init: [wreg+status,2+status,0+pclath+cstack]
   813                           
   814                           
   815                           ;pwm.c: 55:     PR2=((4000000)/(frequency*4*4));
   816  0F61  1283               	bcf	3,5	;RP0=0, select bank0
   817  0F62  1303               	bcf	3,6	;RP1=0, select bank0
   818  0F63  0826               	movf	Pwm1_Init@frequency,w
   819  0F64  00F9               	movwf	??_Pwm1_Init
   820  0F65  0827               	movf	Pwm1_Init@frequency+1,w
   821  0F66  00FA               	movwf	??_Pwm1_Init+1
   822  0F67  0828               	movf	Pwm1_Init@frequency+2,w
   823  0F68  00FB               	movwf	??_Pwm1_Init+2
   824  0F69  0829               	movf	Pwm1_Init@frequency+3,w
   825  0F6A  00FC               	movwf	??_Pwm1_Init+3
   826  0F6B  3002               	movlw	2
   827  0F6C                     u2145:	
   828  0F6C  1003               	clrc
   829  0F6D  0DF9               	rlf	??_Pwm1_Init,f
   830  0F6E  0DFA               	rlf	??_Pwm1_Init+1,f
   831  0F6F  0DFB               	rlf	??_Pwm1_Init+2,f
   832  0F70  0DFC               	rlf	??_Pwm1_Init+3,f
   833  0F71                     u2140:	
   834  0F71  3EFF               	addlw	-1
   835  0F72  1D03               	skipz
   836  0F73  2F6C               	goto	u2145
   837  0F74  3002               	movlw	2
   838  0F75                     u2155:	
   839  0F75  1003               	clrc
   840  0F76  0DF9               	rlf	??_Pwm1_Init,f
   841  0F77  0DFA               	rlf	??_Pwm1_Init+1,f
   842  0F78  0DFB               	rlf	??_Pwm1_Init+2,f
   843  0F79  0DFC               	rlf	??_Pwm1_Init+3,f
   844  0F7A                     u2150:	
   845  0F7A  3EFF               	addlw	-1
   846  0F7B  1D03               	skipz
   847  0F7C  2F75               	goto	u2155
   848  0F7D  087C               	movf	??_Pwm1_Init+3,w
   849  0F7E  00F3               	movwf	___aldiv@divisor+3
   850  0F7F  087B               	movf	??_Pwm1_Init+2,w
   851  0F80  00F2               	movwf	___aldiv@divisor+2
   852  0F81  087A               	movf	??_Pwm1_Init+1,w
   853  0F82  00F1               	movwf	___aldiv@divisor+1
   854  0F83  0879               	movf	??_Pwm1_Init,w
   855  0F84  00F0               	movwf	___aldiv@divisor
   856  0F85  3000               	movlw	0
   857  0F86  00F7               	movwf	___aldiv@dividend+3
   858  0F87  303D               	movlw	61
   859  0F88  00F6               	movwf	___aldiv@dividend+2
   860  0F89  3009               	movlw	9
   861  0F8A  00F5               	movwf	___aldiv@dividend+1
   862  0F8B  3000               	movlw	0
   863  0F8C  00F4               	movwf	___aldiv@dividend
   864  0F8D  120A  118A  214B  120A  158A  	fcall	___aldiv
   865  0F92  0870               	movf	?___aldiv,w
   866  0F93  1683               	bsf	3,5	;RP0=1, select bank1
   867  0F94  1303               	bcf	3,6	;RP1=0, select bank1
   868  0F95  0092               	movwf	18	;volatile
   869  0F96                     l1506:	
   870                           
   871                           ;pwm.c: 56:     freq=frequency;
   872  0F96  1283               	bcf	3,5	;RP0=0, select bank0
   873  0F97  1303               	bcf	3,6	;RP1=0, select bank0
   874  0F98  0829               	movf	Pwm1_Init@frequency+3,w
   875  0F99  1683               	bsf	3,5	;RP0=1, select bank1
   876  0F9A  1303               	bcf	3,6	;RP1=0, select bank1
   877  0F9B  00A3               	movwf	(_freq+3)^(0+128)
   878  0F9C  1283               	bcf	3,5	;RP0=0, select bank0
   879  0F9D  1303               	bcf	3,6	;RP1=0, select bank0
   880  0F9E  0828               	movf	Pwm1_Init@frequency+2,w
   881  0F9F  1683               	bsf	3,5	;RP0=1, select bank1
   882  0FA0  1303               	bcf	3,6	;RP1=0, select bank1
   883  0FA1  00A2               	movwf	(_freq+2)^(0+128)
   884  0FA2  1283               	bcf	3,5	;RP0=0, select bank0
   885  0FA3  1303               	bcf	3,6	;RP1=0, select bank0
   886  0FA4  0827               	movf	Pwm1_Init@frequency+1,w
   887  0FA5  1683               	bsf	3,5	;RP0=1, select bank1
   888  0FA6  1303               	bcf	3,6	;RP1=0, select bank1
   889  0FA7  00A1               	movwf	(_freq+1)^(0+128)
   890  0FA8  1283               	bcf	3,5	;RP0=0, select bank0
   891  0FA9  1303               	bcf	3,6	;RP1=0, select bank0
   892  0FAA  0826               	movf	Pwm1_Init@frequency,w
   893  0FAB  1683               	bsf	3,5	;RP0=1, select bank1
   894  0FAC  1303               	bcf	3,6	;RP1=0, select bank1
   895  0FAD  00A0               	movwf	_freq^(0+128)
   896  0FAE                     l50:	
   897  0FAE  0008               	return
   898  0FAF                     __end_of_Pwm1_Init:	
   899                           
   900                           	psect	text3
   901  00BE                     __ptext3:	
   902 ;; *************** function _Pwm1_Duty *****************
   903 ;; Defined at:
   904 ;;		line 43 in file "pwm.c"
   905 ;; Parameters:    Size  Location     Type
   906 ;;  duty            2    0[BANK1 ] unsigned int 
   907 ;; Auto vars:     Size  Location     Type
   908 ;;		None
   909 ;; Return value:  Size  Location     Type
   910 ;;                  1    wreg      void 
   911 ;; Registers used:
   912 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   913 ;; Tracked objects:
   914 ;;		On entry : 0/0
   915 ;;		On exit  : 0/0
   916 ;;		Unchanged: 0/0
   917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   918 ;;      Params:         0       0       2       0       0
   919 ;;      Locals:         0       0       0       0       0
   920 ;;      Temps:          0       0       2       0       0
   921 ;;      Totals:         0       0       4       0       0
   922 ;;Total ram usage:        4 bytes
   923 ;; Hardware stack levels used:    1
   924 ;; Hardware stack levels required when called:    2
   925 ;; This function calls:
   926 ;;		_Pwm_Call_Duty
   927 ;;		___fldiv
   928 ;;		___flmul
   929 ;;		___fltol
   930 ;;		___xxtofl
   931 ;; This function is called by:
   932 ;;		_main
   933 ;; This function uses a non-reentrant model
   934 ;;
   935                           
   936                           
   937                           ;psect for function _Pwm1_Duty
   938  00BE                     _Pwm1_Duty:	
   939  00BE                     l1508:	
   940                           ;incstack = 0
   941                           ; Regs used in _Pwm1_Duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   942                           
   943                           
   944                           ;pwm.c: 44:     if(duty < 1024){
   945  00BE  3004               	movlw	4
   946  00BF  1683               	bsf	3,5	;RP0=1, select bank1
   947  00C0  1303               	bcf	3,6	;RP1=0, select bank1
   948  00C1  0225               	subwf	(Pwm1_Duty@duty+1)^(0+128),w
   949  00C2  3000               	movlw	0
   950  00C3  1903               	skipnz
   951  00C4  0224               	subwf	Pwm1_Duty@duty^(0+128),w
   952  00C5  1803               	skipnc
   953  00C6  28C8               	goto	u2161
   954  00C7  28C9               	goto	u2160
   955  00C8                     u2161:	
   956  00C8  294A               	goto	l47
   957  00C9                     u2160:	
   958  00C9                     l1510:	
   959                           
   960                           ;pwm.c: 45:         duty=(double)duty/1023*Pwm_Call_Duty();
   961  00C9  0824               	movf	Pwm1_Duty@duty^(0+128),w
   962  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   963  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   964  00CC  00A6               	movwf	___xxtofl@val
   965  00CD  1683               	bsf	3,5	;RP0=1, select bank1
   966  00CE  1303               	bcf	3,6	;RP1=0, select bank1
   967  00CF  0825               	movf	(Pwm1_Duty@duty+1)^(0+128),w
   968  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   969  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   970  00D2  00A7               	movwf	___xxtofl@val+1
   971  00D3  01A8               	clrf	___xxtofl@val+2
   972  00D4  01A9               	clrf	___xxtofl@val+3
   973  00D5  3000               	movlw	0
   974  00D6  120A  118A  21E8  120A  118A  	fcall	___xxtofl
   975  00DB  1283               	bcf	3,5	;RP0=0, select bank0
   976  00DC  1303               	bcf	3,6	;RP1=0, select bank0
   977  00DD  0829               	movf	?___xxtofl+3,w
   978  00DE  00B7               	movwf	___fldiv@b+3
   979  00DF  0828               	movf	?___xxtofl+2,w
   980  00E0  00B6               	movwf	___fldiv@b+2
   981  00E1  0827               	movf	?___xxtofl+1,w
   982  00E2  00B5               	movwf	___fldiv@b+1
   983  00E3  0826               	movf	?___xxtofl,w
   984  00E4  00B4               	movwf	___fldiv@b
   985  00E5  3044               	movlw	68
   986  00E6  00B3               	movwf	___fldiv@a+3
   987  00E7  307F               	movlw	127
   988  00E8  00B2               	movwf	___fldiv@a+2
   989  00E9  30C0               	movlw	192
   990  00EA  00B1               	movwf	___fldiv@a+1
   991  00EB  3000               	movlw	0
   992  00EC  00B0               	movwf	___fldiv@a
   993  00ED  120A  118A  22A4  120A  118A  	fcall	___fldiv
   994  00F2  1283               	bcf	3,5	;RP0=0, select bank0
   995  00F3  1303               	bcf	3,6	;RP1=0, select bank0
   996  00F4  0833               	movf	?___fldiv+3,w
   997  00F5  00D1               	movwf	___flmul@a+3
   998  00F6  0832               	movf	?___fldiv+2,w
   999  00F7  00D0               	movwf	___flmul@a+2
  1000  00F8  0831               	movf	?___fldiv+1,w
  1001  00F9  00CF               	movwf	___flmul@a+1
  1002  00FA  0830               	movf	?___fldiv,w
  1003  00FB  00CE               	movwf	___flmul@a
  1004  00FC  120A  158A  27AF  120A  118A  	fcall	_Pwm_Call_Duty
  1005  0101  1283               	bcf	3,5	;RP0=0, select bank0
  1006  0102  1303               	bcf	3,6	;RP1=0, select bank0
  1007  0103  0833               	movf	?_Pwm_Call_Duty+3,w
  1008  0104  00CD               	movwf	___flmul@b+3
  1009  0105  0832               	movf	?_Pwm_Call_Duty+2,w
  1010  0106  00CC               	movwf	___flmul@b+2
  1011  0107  0831               	movf	?_Pwm_Call_Duty+1,w
  1012  0108  00CB               	movwf	___flmul@b+1
  1013  0109  0830               	movf	?_Pwm_Call_Duty,w
  1014  010A  00CA               	movwf	___flmul@b
  1015  010B  120A  118A  2481  120A  118A  	fcall	___flmul
  1016  0110  1283               	bcf	3,5	;RP0=0, select bank0
  1017  0111  1303               	bcf	3,6	;RP1=0, select bank0
  1018  0112  084D               	movf	?___flmul+3,w
  1019  0113  00E7               	movwf	___fltol@f1+3
  1020  0114  084C               	movf	?___flmul+2,w
  1021  0115  00E6               	movwf	___fltol@f1+2
  1022  0116  084B               	movf	?___flmul+1,w
  1023  0117  00E5               	movwf	___fltol@f1+1
  1024  0118  084A               	movf	?___flmul,w
  1025  0119  00E4               	movwf	___fltol@f1
  1026  011A  120A  118A  2042  120A  118A  	fcall	___fltol
  1027  011F  1283               	bcf	3,5	;RP0=0, select bank0
  1028  0120  1303               	bcf	3,6	;RP1=0, select bank0
  1029  0121  0865               	movf	?___fltol+1,w
  1030  0122  1683               	bsf	3,5	;RP0=1, select bank1
  1031  0123  1303               	bcf	3,6	;RP1=0, select bank1
  1032  0124  00A5               	movwf	(Pwm1_Duty@duty+1)^(0+128)
  1033  0125  1283               	bcf	3,5	;RP0=0, select bank0
  1034  0126  1303               	bcf	3,6	;RP1=0, select bank0
  1035  0127  0864               	movf	?___fltol,w
  1036  0128  1683               	bsf	3,5	;RP0=1, select bank1
  1037  0129  1303               	bcf	3,6	;RP1=0, select bank1
  1038  012A  00A4               	movwf	Pwm1_Duty@duty^(0+128)
  1039  012B                     l1512:	
  1040                           
  1041                           ;pwm.c: 46:         CCP1X=duty&2;
  1042  012B  1283               	bcf	3,5	;RP0=0, select bank0
  1043  012C  1303               	bcf	3,6	;RP1=0, select bank0
  1044  012D  1297               	bcf	23,5	;volatile
  1045  012E                     l1514:	
  1046                           
  1047                           ;pwm.c: 47:         CCP1Y=duty&1;
  1048  012E  1683               	bsf	3,5	;RP0=1, select bank1
  1049  012F  1303               	bcf	3,6	;RP1=0, select bank1
  1050  0130  1824               	btfsc	Pwm1_Duty@duty^(0+128),0
  1051  0131  2933               	goto	u2171
  1052  0132  2937               	goto	u2170
  1053  0133                     u2171:	
  1054  0133  1283               	bcf	3,5	;RP0=0, select bank0
  1055  0134  1303               	bcf	3,6	;RP1=0, select bank0
  1056  0135  1617               	bsf	23,4	;volatile
  1057  0136  293A               	goto	u2184
  1058  0137                     u2170:	
  1059  0137  1283               	bcf	3,5	;RP0=0, select bank0
  1060  0138  1303               	bcf	3,6	;RP1=0, select bank0
  1061  0139  1217               	bcf	23,4	;volatile
  1062  013A                     u2184:	
  1063  013A                     l1516:	
  1064                           
  1065                           ;pwm.c: 48:         CCPR1L=duty>>2;
